N/S,dN/S,dS
140.97058823529412,-139.91176470588235,2.0
120.88888888888889,-119.88888888888889,0.0
126.55555555555556,-125.55555555555556,0.0
109.72222222222223,-108.86111111111111,-5.0
192.3684210526316,-191.31578947368422,2.0
182.625,-181.725,-4.0
130.63888888888889,-129.5,5.0
207.0487804878049,-206.1951219512195,-6.0
139.57142857142858,-138.5142857142857,2.0
160.7027027027027,-159.67567567567568,1.0
130.1315789473684,-129.1315789473684,0.0
86.05263157894737,-85.15789473684211,-4.0
168.97058823529412,-167.97058823529412,0.0
140.97058823529412,-139.91176470588235,2.0
120.88888888888889,-119.88888888888889,0.0
126.55555555555556,-125.55555555555556,0.0
109.72222222222223,-108.86111111111111,-5.0
