species,census,n,S_t,N_t,dn,dS,dN
Trisopterus minutus,2006,5.0,36.0,4556.0,21.0,0.0,-4520.0
Trisopterus minutus,2007,26.0,36.0,3950.0,-12.0,-5.0,-3919.0
Zoarces viviparus,1995,29.0,38.0,7310.0,-12.0,2.0,-7270.0
Zoarces viviparus,1996,17.0,40.0,7305.0,-7.0,-4.0,-7269.0
Zoarces viviparus,1997,10.0,36.0,4703.0,-4.0,5.0,-4662.0
Zoarces viviparus,1998,6.0,41.0,8489.0,5.0,-6.0,-8454.0
Zoarces viviparus,1999,11.0,35.0,4885.0,1.0,2.0,-4848.0
Zoarces viviparus,2000,12.0,37.0,5946.0,1.0,1.0,-5908.0
Zoarces viviparus,2001,13.0,38.0,4945.0,-9.0,0.0,-4907.0
Zoarces viviparus,2002,4.0,38.0,3270.0,3.0,-4.0,-3236.0
Zoarces viviparus,2003,7.0,34.0,5745.0,-5.0,0.0,-5711.0
Zoarces viviparus,2004,2.0,34.0,4793.0,2.0,2.0,-4757.0
Zoarces viviparus,2005,4.0,36.0,4352.0,3.0,0.0,-4316.0
Zoarces viviparus,2006,7.0,36.0,4556.0,-6.0,0.0,-4520.0
Zoarces viviparus,2007,1.0,36.0,3950.0,4.0,-5.0,-3919.0
