iter;census;slack_weight;r2_dn;r2_de;METE_error_N/S;METE_error_E/S;METE_error_dN/S;METE_error_dE/S;METimE_error_N/S;METimE_error_E/S;METimE_error_dN/S;METimE_error_dE/S;METE_AIC;METE_MAE;METE_RMSE;METimE_AIC;METimE_MAE;METimE_RMSE
0;0;2e-05;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;10,019526472300956;4,530124293226258;349,09240584987293;3,913091619079541;2989,773237155058;5,110497237569061;12,53922023887032;3227,4254275335143;5,033149171270718;14,916526486784354
0;0;3,0000000000000004e-05;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;10,14433089889076;4,722803555409708;341,93330805765873;3,8324944294958474;2989,773237155058;5,110497237569061;12,53922023887032;3240,0581868323634;4,87292817679558;14,710465324225764
0;0;4e-05;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;10,160551100130863;4,747695484794981;340,90080480112016;3,8208531659069664;2989,773237155058;5,110497237569061;12,53922023887032;3241,880382476547;4,823204419889502;14,633458974110027
0;0;5e-05;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;10,338166353458057;5,028488908129944;336,004408074305;3,766740138422683;2989,773237155058;5,110497237569061;12,53922023887032;3252,2905212939777;4,823204419889502;14,633458974110027
0;0;6,000000000000001e-05;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;10,35444009641695;5,054217994145265;335,5587692989245;3,7618162913421513;2989,773237155058;5,110497237569061;12,53922023887032;3253,247290855878;4,823204419889502;14,633458974110027
0;0;7,000000000000001e-05;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;10,369853914422226;5,078587585660728;335,1363438613504;3,757148797520927;2989,773237155058;5,110497237569061;12,53922023887032;3254,1551838095515;4,823204419889502;14,633458974110027
0;0;8e-05;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;10,371492154682462;5,081177708045729;335,09212917794827;3,7566605249409264;2989,773237155058;5,110497237569061;12,53922023887032;3254,2506990789407;4,823204419889502;14,633458974110027
0;0;9e-05;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;10,37347856168268;5,084318471375159;335,0385169111497;3,756068472926529;2989,773237155058;5,110497237569061;12,53922023887032;3254,3665317314453;4,823204419889502;14,633458974110027
0;0;0,0001;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;10,374525127143038;5,085973056669996;335,0102751523105;3,755756594345484;2989,773237155058;5,110497237569061;12,53922023887032;3254,4275603471096;4,823204419889502;14,633458974110027
0;0;0,0002;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;10,379969486416645;5,094580930482472;334,86333705741623;3,754133924931522;2989,773237155058;5,110497237569061;12,53922023887032;3254,7451532365853;4,823204419889502;14,633458974110027
0;0;0,0003;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;10,381754269815618;5,097402779081552;334,8151730496522;3,753602041534162;2989,773237155058;5,110497237569061;12,53922023887032;3254,849289050969;4,823204419889502;14,633458974110027
0;0;0,0004;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;10,382611412266058;5,098757947584964;334,7920411469461;3,753346591458988;2989,773237155058;5,110497237569061;12,53922023887032;3254,8993073727493;4,823204419889502;14,633458974110027
0;0;0,0005;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;10,383237706194446;5,099748201062752;334,77513680741754;3,753159912783542;2989,773237155058;5,110497237569061;12,53922023887032;3254,935860386339;4,823204419889502;14,633458974110027
0;0;0,0006;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;10,383580756731634;5,100290582958316;334,7658808542174;3,753057698326888;2989,773237155058;5,110497237569061;12,53922023887032;3254,9558778652213;4,823204419889502;14,633458974110027
0;0;0,0007;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;10,383850303652215;5,100716755376997;334,75860545529576;3,752977354304127;2989,773237155058;5,110497237569061;12,53922023887032;3254,971610777407;4,823204419889502;14,633458974110027
0;0;0,0008;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;10,383776555824202;5,100600100307723;334,76059692858547;3,7529993468434393;2989,773237155058;5,110497237569061;12,53922023887032;3254,967304871366;4,823204419889502;14,633458974110027
0;0;0,0009;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;10,384087103864614;5,101091176561894;334,7522142123055;3,752906774391256;2989,773237155058;5,110497237569061;12,53922023887032;3254,9854321603857;4,823204419889502;14,633458974110027
0;0;0,001;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;10,384366548032684;5,101533006153922;334,7446715256878;3,75282347860307;2989,773237155058;5,110497237569061;12,53922023887032;3255,001743648816;4,823204419889502;14,633458974110027
0;0;0,002;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;4,878092645425031;3,6305758855355776;483,589725848312;5,397474957799145;2989,773237155058;5,110497237569061;12,53922023887032;2988,471202915164;4,856353591160221;14,636479062158925
0;0;0,003;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;4,9259889464359325;3,665530370192819;483,25477219338495;5,398275081133479;2989,773237155058;5,110497237569061;12,53922023887032;2987,951893842495;4,878453038674033;14,380965012687174
0;0;0,004;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;4,958197450298034;3,688942501367059;483,01819357678886;5,398847351214491;2989,773237155058;5,110497237569061;12,53922023887032;2987,6976203349304;4,889502762430939;14,149361112414326
0;0;0,005;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;4,984122318216276;3,7077616047892574;482,8196749154724;5,399332398300325;2989,773237155058;5,110497237569061;12,53922023887032;2987,5631209372077;4,939226519337017;14,0141995866781
0;0;0,006;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,0070821430089545;3,7243910686390542;482,6368472480074;5,399783343500518;2989,773237155058;5,110497237569061;12,53922023887032;2987,507963517123;4,950276243093922;13,836455970086943
0;0;0,007;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,022815068471076;3,735760823196369;482,5072124739725;5,40010571042936;2989,773237155058;5,110497237569061;12,53922023887032;2987,511216758997;4,977900552486188;13,736872186147892
0;0;0,008;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,037867572782709;3,7466042862081927;482,3794862860062;5,400425613237271;2989,773237155058;5,110497237569061;12,53922023887032;2987,5505688594376;4,988950276243094;13,625009503772851
0;0;0,009;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,047968692729707;3,7538990949511337;482,29138222277015;5,400647552237606;2989,773237155058;5,110497237569061;12,53922023887032;2987,599195782151;5,005524861878453;13,55651155441037
0;0;0,01;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,058455296154381;3,7614323875589513;482,19791487316553;5,400884340227336;2989,773237155058;5,110497237569061;12,53922023887032;2987,6708580312206;5,011049723756906;13,47332129581758
0;0;0,02;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,114287113700549;3,801542064061426;481,6538753799276;5,402290445682128;2989,773237155058;5,110497237569061;12,53922023887032;2988,523322277048;5,066298342541437;12,9919226925278
0;0;0,03;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,134333979987506;3,816172563477906;481,432317240296;5,402877936304743;2989,773237155058;5,110497237569061;12,53922023887032;2989,09960309848;5,088397790055248;12,701633426953684
0;0;0,04;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,142974037486265;3,822504570888509;481,331363983355;5,403148958116894;2989,773237155058;5,110497237569061;12,53922023887032;2989,4096802405243;5,093922651933702;12,636874919647129
0;0;0,05;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,14755872231088;3,8258710404459855;481,2763338856406;5,40329763014263;2989,773237155058;5,110497237569061;12,53922023887032;2989,591619417736;5,110497237569061;12,607767490914972
0;0;0,06;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,149541378408841;3,827328625238323;481,2522096351368;5,403363019634949;2989,773237155058;5,110497237569061;12,53922023887032;2989,67429154523;5,110497237569061;12,542744595540096
0;0;0,07;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,150696959319252;3,8281774248600895;481,23806435571584;5,403401424207115;2989,773237155058;5,110497237569061;12,53922023887032;2989,7236176569018;5,116022099447513;12,544286190218216
0;0;0,08;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,151251478088103;3,828587565053159;481,231236041878;5,4034199726966285;2989,773237155058;5,110497237569061;12,53922023887032;2989,7476374748107;5,110497237569061;12,53922023887032
0;0;0,09;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,1513022864963744;3,828625505661893;481,2306075431072;5,403421679930396;2989,773237155058;5,110497237569061;12,53922023887032;2989,74985084951;5,110497237569061;12,53922023887032
0;0;0,1;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,151302307210422;3,828625486273655;481,2306074734856;5,403421680211626;2989,773237155058;5,110497237569061;12,53922023887032;2989,749851236476;5,110497237569061;12,53922023887032
0;0;0,2;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,151331798904245;3,828647462231896;481,2302428359247;5,403422671208213;2989,773237155058;5,110497237569061;12,53922023887032;2989,7511330950174;5,110497237569061;12,53922023887032
0;0;0,3;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,151331619718938;3,82864751621139;481,230243712753;5,403422674029616;2989,773237155058;5,110497237569061;12,53922023887032;2989,7510785824047;5,110497237569061;12,53922023887032
0;0;0,4;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,151595233540455;3,828225301770445;481,2301887940095;5,403424604427667;2989,773237155058;5,110497237569061;12,53922023887032;2989,752574179917;5,110497237569061;12,53922023887032
0;0;0,5;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,151860165682638;3,827804837562578;481,2301127718619;5,403426570905971;2989,773237155058;5,110497237569061;12,53922023887032;2989,754313445584;5,110497237569061;12,53922023887032
0;0;0,6000000000000001;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,15233031795227;3,828164053812376;481,2242516696005;5,403442467023028;2989,773237155058;5,110497237569061;12,53922023887032;2989,775057124367;5,110497237569061;12,53922023887032
0;0;0,7000000000000001;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152334959724108;3,8281567245033727;481,22424998322793;5,403442506211781;2989,773237155058;5,110497237569061;12,53922023887032;2989,775054318479;5,110497237569061;12,53922023887032
0;0;0,8;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152336247031784;3,82815469481805;481,22424953958;5,403442516239556;2989,773237155058;5,110497237569061;12,53922023887032;2989,775060252293;5,110497237569061;12,53922023887032
0;0;0,9;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152336209955319;3,828154714266464;481,22424974867295;5,403442515546349;2989,773237155058;5,110497237569061;12,53922023887032;2989,77505932184;5,110497237569061;12,53922023887032
0;0;1,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152339235418204;3,828150024105135;481,22424823319193;5,403442541526352;2989,773237155058;5,110497237569061;12,53922023887032;2989,775062715499;5,110497237569061;12,53922023887032
0;0;2,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152347829942716;3,828136499675225;481,2242445728681;5,403442620355215;2989,773237155058;5,110497237569061;12,53922023887032;2989,775015529577;5,110497237569061;12,53922023887032
0;0;3,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,1523542628983385;3,828126473181218;481,22424036969113;5,40344269841582;2989,773237155058;5,110497237569061;12,53922023887032;2989,774849045843;5,110497237569061;12,53922023887032
0;0;4,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,15236577593469;3,828108960953245;481,2242267539544;5,403442909900627;2989,773237155058;5,110497237569061;12,53922023887032;2989,7740715222703;5,110497237569061;12,53922023887032
0;0;5,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;6,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;7,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;8,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;9,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;10,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;20,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;30,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;40,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;50,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;60,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;70,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;80,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;90,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;100,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;200,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;300,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;400,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;500,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;600,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;700,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;800,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;900,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;1000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;2000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;3000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;4000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;5000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;6000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;7000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;8000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;9000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;10000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;20000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;30000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;40000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;50000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;60000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;70000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
